song_id,composer_id
10756,1719
51208,1234
51209,1234
51366,22038
51201,462
488,407
51202,21991
51203,21992
51204,21993
51205,21994
51207,10855
51210,1234
51215,1234
51211,1234
51212,1234
51213,1234
51217,1234
51218,1234
51206,385
51223,1234
51219,1234
9483,945
51214,1234
51216,1234
51220,1234
51221,1234
51222,1234
5392,1234
5392,792
59184,2959
328600,6508
204226,31865
216871,30174
65444,20448
217370,73265
217371,73265
217372,73265
217374,73265
217373,73265
217375,73265
217377,73265
217376,73265
217378,73265
217379,73265
217380,73265
217381,73265
154397,6160
154397,1516
331827,1516
331828,1516
331829,1516
331830,1516
331831,1516
331832,1516
331840,1516
331833,1516
331841,1516
331834,1516
331835,1516
331842,1516
331843,1516
331836,1516
331844,1516
331849,1516
331837,1516
331838,1516
331846,1516
331845,1516
331847,1516
331839,1516
331848,1516
35866,21922
1068,828
35867,16467
1070,829
109072,18284
35869,16469
2807,1428
35870,16470
17388,7823
35871,16471
109065,23377
35873,16473
35874,16474
109067,1835
2809,1836
35878,16476
35877,16475
109073,10377
35879,16477
35881,16479
108830,40989
108831,40990
108832,40991
35880,16478
328279,83017
266337,18799
109603,1153
201231,6536
201229,6536
201230,6536
201237,6536
187362,64560
201232,6536
201233,6536
89476,9633
201234,6536
201235,6536
201236,6536
201245,6536
49317,524
201239,6536
81493,2143
201240,6536
201238,6536
201242,6536
70213,20088
201241,6536
110548,1516
201243,6536
200620,502
201244,6536
201246,6536
201248,6536
201251,6536
201247,6536
201249,6536
201250,6536
201252,6536
201253,6536
201254,6536
201255,6536
201256,6536
201257,6536
201258,6536
207091,6536
201259,6536
201260,6536
201262,6536
193874,10598
201261,6536
201263,6536
201402,93443
187342,64560
261094,1516
114742,12431
261095,55512
261095,93444
261095,77280
261095,93445
261095,93446
243620,82081
243620,88552
243620,88553
206068,12425
205066,463
192070,4755
220143,74213
220217,9782
220222,469
220228,29770
220224,74218
35771,16423
221831,869
53406,10128
220238,74215
23339,111
78045,30795
220213,74214
220216,21486
110252,2486
220214,74216
220218,74217
220219,26958
220230,74220
220240,74214
220226,74219
220221,2486
220220,9782
220231,32174
220223,76604
220223,76605
220239,74214
220932,74366
221111,66895
220157,60523
238977,9782
220160,9782
220160,57417
225907,6715
220232,74221
220237,6495
220233,74223
221112,524
217369,1474
161191,4755
224467,75399
37959,17321
220241,17321
220236,24036
259339,92844
226581,82730
104212,1662
220235,74214
328594,107533
5778,3279
5779,3527
5780,3528
5781,103735
5782,2640
5782,33020
5783,2640
5783,33020
5784,2640
5784,33020
5785,2640
5785,33020
5894,3279
6249,2640
6249,33020
6250,2640
6250,33020
6313,2640
6313,33020
5409,3327
154595,1338
139176,146
73520,1787
16827,2742
144681,103
146402,52659
19717,9976
146219,52597
146468,923
146262,462
107372,483
15002,4233
19115,823
146462,379
83772,1478
146610,485
146264,235
40165,642
161768,48627
4373,1416
16387,1492
176530,21867
176530,10994
179180,30273
179180,7131
179180,76215
146403,6536
160264,6536
160265,6536
160266,6536
160272,6536
146406,6536
146407,6536
160267,6536
160268,6536
160269,6536
146410,6536
160270,6536
146408,6536
146411,6536
146405,6536
160271,6536
146413,6536
160273,6536
146412,6536
146404,6536
160274,6536
146409,6536
279812,84163
279812,7131
159651,57839
1675,1190
70211,817
108124,8718
70207,18741
70206,25415
70209,1861
18649,1569
70210,4539
70214,682
70216,1882
70217,866
70217,77438
70218,28245
32584,15128
78732,8718
108122,8718
70212,5752
108123,8718
108125,8718
108127,8718
108126,8718
108128,8718
108129,8718
108130,8718
108131,8718
78731,8718
108132,8718
108133,8718
108134,8718
108135,8718
108136,8718
108137,8718
108138,8718
108139,8718
108140,8718
78734,8718
108141,8718
78730,8718
108142,8718
108143,8718
78733,8718
108144,8718
108145,8718
267174,31559
126780,11120
143696,15053
143697,15053
143698,15053
143699,15053
143700,15053
143701,15053
143702,15053
143703,15053
143704,15053
143705,15053
143706,15053
143707,15053
143708,15053
143709,15053
143710,15053
143711,15053
143712,15053
143713,15053
143714,15053
143715,15053
142506,51319
113481,2129
12082,568
143911,446
144298,839
17994,85238
17994,85241
17994,85243
17994,86892
64810,16524
144842,52087
113482,2129
217498,193
72370,1566
185699,8582
185699,74708
185701,8582
185700,64127
185703,152
185705,7049
185706,121
185710,8582
185707,8582
185709,64128
185711,8582
185712,7049
185713,8582
185714,8582
63118,25882
38412,21316
118078,7550
58076,18178
58077,12765
58078,24084
58079,24084
58080,24084
58081,15426
58082,24085
1676,1191
58083,7746
46803,16338
48570,3638
49523,13506
58084,1274
36483,874
58085,6565
58086,871
58087,15727
58088,24086
58089,17679
58089,1097
1258,918
38727,950
1260,951
1261,392
1262,952
102106,928
1264,953
1264,77031
1264,83507
163,152
1265,954
1266,955
1267,220
21252,9474
21253,813
21254,10493
21255,2739
21256,259
76095,954
76034,8718
76034,43152
76036,8718
76036,43152
76038,8718
76038,43152
76035,8718
76035,43152
76039,8718
76039,43152
76045,8718
76045,43152
76037,8718
76037,43152
76042,8718
76042,43152
76040,30347
76041,30348
76044,8718
76044,43152
76043,8718
76043,43152
76046,8718
76046,43152
93787,220
76047,77098
76047,77099
76048,30348
76050,30348
76051,30348
76049,29964
76053,8718
76053,43152
76052,8718
76052,43152
76054,8718
76054,43152
76056,8718
76056,43152
76057,8718
76057,43152
76058,8718
76058,43152
76059,8718
76059,43152
76060,8718
76060,43152
76055,26305
44117,18660
44117,75115
819,646
820,31318
821,216
51369,645
825,649
827,651
828,652
829,653
44116,19524
73488,645
44118,18660
822,136
127839,648
219173,645
17963,833
56264,23173
61558,2741
219175,22879
102238,1382
102239,85901
102239,106894
102240,7547
11618,6423
9809,283
4382,283
11619,5391
102243,12484
11830,6525
2249,869
5605,927
5734,3503
102244,20940
102237,3913
11641,6437
15641,17806
12444,6814
15906,3541
9746,3541
43718,3541
43719,3541
43720,3541
43721,3541
43722,3541
43723,3541
43724,3541
43725,3541
43726,3541
43727,3541
43728,3541
43729,3541
43730,3541
13787,3541
5815,3541
100767,8004
79129,856
195347,68236
22233,3879
195368,46618
17751,1482
332989,108744
49153,788
122596,45291
10657,4541
82590,18430
286023,45712
332990,6063
82593,463
82595,3078
82594,788
200546,31728
67091,326
256984,91968
82599,5363
6900,205
82600,28628
37591,1321
37591,283
88799,34771
82601,826
121259,83734
121259,83735
121259,83736
82602,32184
82603,381
204010,7739
82605,1556
252809,90981
79069,342
82607,1524
2239,1515
82609,1274
82610,77281
82610,77282
82610,68874
82610,77283
82611,2315
41836,880
228489,70821
256985,3240
175,160
256986,2605
198783,1048
52503,160
82615,1556
82616,1083
82617,2889
82618,1030
82619,788
82620,335
82621,692
82623,32657
82626,1274
80448,2315
82065,1817
82065,77259
107001,1066
38281,946
4647,156
82627,2302
26953,331
82628,754
66540,26928
82629,1183
82629,4819
48288,14116
82630,21922
82631,27611
61383,31902
333344,66810
155003,55300
82632,32659
82625,1274
82625,1804
82640,95220
82640,86973
199662,50875
220894,10906
81517,339
256987,13990
126986,46618
126987,46618
126988,46619
126989,24150
110711,1182
31366,842
219440,84184
219440,84185
45009,19881
135632,15830
79131,339
108370,1274
275961,97290
122597,436
122598,32647
123401,643
33359,15448
122599,146
1385,1029
110727,391
122600,390
9457,5359
24431,880
79614,2315
217312,75580
217312,36057
22415,2924
128306,46977
112518,42209
220804,2825
122602,3517
122602,15651
331952,22049
122603,76559
122603,78676
113350,447
197157,68608
107252,568
78764,6336
127119,6991
100505,71133
100505,82635
117512,2656
80463,494
122604,45293
122605,7371
13081,3431
103701,2707
96960,1106
34762,1861
122606,10346
29456,630
122607,150
25946,482
32630,1170
77888,726
112003,1276
112003,75860
93875,842
79451,20978
133923,1274
4967,1276
105375,754
257099,4533
257099,92009
257099,92010
257099,92011
92691,2750
127142,2272
269869,22049
110371,1097
93352,77602
93352,7131
93352,80521
257100,7130
79130,31380
114455,42829
87612,34371
257101,3950
102550,39046
85951,1000
137135,79321
86600,339
44846,1570
91716,2656
101455,2698
149674,160
127175,3214
139476,339
25268,5485
17978,1260
120563,283
142260,51261
18444,10025
150347,53851
127295,4351
120422,21436
267510,75076
169039,1224
257103,40264
101621,828
268189,21315
75701,498
268191,23834
18931,9650
101534,76378
101534,77822
101534,77823
101534,77824
101534,77825
101535,38719
269870,95821
133924,250
257107,1321
257107,43639
257107,92012
200239,166
148327,1572
301290,101694
301290,82913
301291,40774
301292,1224
85647,295
31435,2656
421,360
182243,63367
91489,4243
168887,25083
168887,81621
168887,81337
168887,81622
81969,1006
268364,95502
12478,105
182053,1306
302991,16493
330864,108334
78612,127
87733,6336
127858,15225
280210,82788
280210,49086
173823,1883
85664,33772
16636,8768
148141,53207
91147,35574
325918,53916
23254,862
91145,568
91146,35573
20853,5498
21658,1520
83894,878
162783,2010
82332,188
138084,188
179692,76053
179692,1817
134549,22049
630,507
26703,905
19165,9757
52479,5553
52397,507
43561,864
91143,28189
52973,1276
91144,1474
244755,88911
14845,1756
34738,1756
91142,865
208474,20421
317376,24086
318084,105364
87584,34361
93120,15150
95456,36805
98995,37851
98996,37851
98994,14700
95596,9173
21069,8422
111730,11829
22483,1861
29408,4702
27421,297
58710,22043
85511,118
46265,297
86564,6046
86564,23066
97790,37463
85586,8422
97805,34361
99965,34361
311447,34361
93503,14012
70799,11728
93275,1482
93274,22756
24911,7938
93260,9227
45235,18958
6195,3739
93277,77595
93277,69805
30905,12142
93607,35081
93608,34723
93609,23863
93605,25070
87103,23091
93610,36316
94141,9173
29563,378
63589,25901
94138,19227
49313,6652
94121,533
94122,16025
89173,34020
88729,34748
94140,31138
94622,23907
56714,22043
94623,36591
94628,36595
94629,36596
94627,36607
98728,37744
4415,2780
95297,36761
22893,11146
95564,32594
95304,27519
98768,27519
95301,10748
78389,392
95308,22602
96334,22098
96334,77151
97889,34019
95296,36760
95719,28446
95720,32488
87471,24573
95721,4015
95725,95267
95724,31238
110880,41668
43682,1861
96397,37088
96152,11884
96155,37019
96427,18958
77437,370
87575,15114
96555,37137
88484,24427
96562,96977
99457,95266
96585,1713
96556,11648
96559,34020
96566,36761
96566,96976
96566,36778
98773,9173
81336,1719
97019,33048
97020,36559
82678,29818
97028,29818
97053,4861
97054,37292
98116,524
98115,37566
98120,95267
78599,27142
98122,76399
98122,76398
98181,31984
98123,15141
98100,32048
98277,37292
90681,8422
98693,37734
98694,32848
98695,10183
201528,60853
99090,33797
87700,29711
99013,35430
99014,37859
99015,8343
106377,95269
106850,15011
107599,12157
107601,36591
107940,40704
107604,1558
107607,36761
107607,36778
108769,8513
108770,6598
108771,8497
203938,95309
108772,9007
108773,16600
116633,43437
84371,18632
108776,23091
110882,18958
109297,41132
109291,44481
109291,78108
109283,41128
109284,40486
109285,12451
109397,29818
109287,32195
38274,1235
109580,11493
109583,19951
21712,351
109588,41226
66795,23089
109586,95308
49735,20625
109587,23406
115105,42999
109956,524
109957,20402
109958,33036
179660,62719
126799,8861
199441,43891
199441,78286
109972,41381
113310,1189
109961,38489
108051,9173
109959,41377
110270,41465
108766,14554
110271,20992
101823,14554
110273,41466
110275,95267
157044,41468
95382,9173
38797,1096
110879,31903
110844,32195
111025,41727
110808,2185
115106,43000
111103,41752
199775,69236
213273,72410
111202,29711
76096,27702
246464,53639
111107,41754
111115,22098
111115,40845
112352,42154
102009,5055
111607,24880
111604,38040
111606,27815
55711,21611
4659,2924
111601,40868
111610,33542
92571,36009
85783,18958
112073,34773
112074,20841
112086,408
112076,42055
112466,41355
112053,23810
114189,30952
114186,41885
114187,54004
114187,8357
114188,493
114188,19660
114190,5854
114191,2063
114192,42761
320577,8242
320577,91322
114593,42866
41821,8886
114577,13640
114578,7133
114581,28891
105578,39983
114586,24599
114583,42865
114584,23963
115104,9173
20408,1587
115085,38102
115086,9011
115088,95310
92733,30986
115089,42994
72642,9173
110383,41507
110383,16382
121394,37332
121367,20381
121397,408
121395,36761
121395,36778
25111,294
324122,36761
324122,36778
121348,44855
143900,37292
121429,14535
121785,35577
121786,4861
60185,20253
121808,36009
121788,14470
122028,95311
122029,24880
1918,1334
109116,58673
109116,52910
21730,820
122077,7781
122789,15371
122815,45349
119961,397
183781,1725
122793,25762
122934,45387
122795,13673
122816,36761
122911,36591
87529,3366
93976,33789
123256,34739
123255,24578
123257,23807
123258,41212
123260,45461
123261,36009
131617,48030
131616,48029
216530,51276
130467,30986
133593,12431
133594,13890
133595,20253
133580,11180
135452,44288
133596,48611
133588,43450
118070,31238
133987,48740
134017,48754
133988,48741
49462,58210
133990,48742
133723,59600
133723,31785
126792,35081
166318,49158
107740,31387
134392,48873
134360,24038
134361,48864
320990,19359
134468,48894
134641,24038
134408,29711
128064,32163
134736,1936
161621,46198
134279,21804
134713,48979
134639,48945
161622,58284
134637,48943
134745,54808
134745,43727
134745,77818
134745,51202
134745,76946
135176,16285
135177,49106
135178,29711
135179,35081
242734,49261
135183,36591
135184,29818
135503,36761
10008,636
135504,36761
112565,28680
112565,31108
135502,35992
135505,524
135506,36761
135507,4861
105570,23814
135834,41212
114355,14554
135832,32407
135840,43437
126850,4861
117711,42775
135249,34699
121507,251
136718,49535
136717,404
136720,20658
136724,14535
136724,79332
137487,41211
105565,34448
61689,25404
103877,8619
138137,23318
138138,30896
96661,682
138140,37891
90512,35352
139331,27945
56671,50371
139332,95267
139333,50372
139334,14701
53193,9231
139335,22354
139336,50373
22318,10913
139337,42581
137365,42291
140567,50755
137606,11670
140568,20344
140569,50756
140570,1412
140564,28479
142888,47922
141163,20653
141162,49339
141164,42291
141165,50963
141168,36761
141169,50964
141170,50965
141178,47679
129257,54808
129257,43727
129257,77818
129257,76946
77281,30744
142043,51190
124222,9408
132526,35417
142045,38004
142046,30961
129673,14933
142047,32968
143901,48741
143902,34532
80651,1739
143929,51825
143887,26167
77886,2718
298399,27460
144411,30961
144330,24451
144370,51955
144371,51956
144404,7113
194325,82804
194325,82805
144777,52065
144778,36761
130801,47799
144779,34013
144761,26603
144782,25725
144826,49091
144783,36761
144787,52065
144817,23963
144817,40845
335525,12126
33915,15660
145210,1470
145272,28121
76208,12985
145382,22676
145273,7559
145211,118
145212,50380
124796,30986
146105,16326
146088,52560
146106,43193
146107,5194
146091,21273
146108,20658
34822,16057
134174,48808
134174,36591
147741,49339
147659,53044
147742,52387
67011,39949
67011,1565
147593,31912
133190,48509
147677,27830
147967,76559
147967,10367
147968,44753
147969,10367
147969,76559
147974,53151
147973,53150
147970,53148
147965,18763
147971,13767
147971,94516
148309,49601
148311,46633
142060,39145
148313,39145
148315,28652
148316,50547
148298,1811
65799,20419
146084,30136
148976,48783
148984,946
58383,4170
58383,8352
148925,53444
148927,48933
148977,39110
4282,2718
148938,34739
148921,24763
149345,9077
149403,35446
46002,8343
148421,48808
148421,36591
130555,7914
150334,33344
150353,5117
150215,18842
150380,53861
142794,11120
150340,24714
150346,36761
150346,36778
47845,2871
150379,50420
4018,1861
228592,9173
202706,36761
153734,42291
203493,78992
203493,47574
202707,24578
202705,56090
205217,70442
202709,78992
202709,47574
194550,67960
202710,67960
65563,1667
194557,22426
202711,67960
202712,20613
109515,9990
194927,60068
191948,48808
17848,1148
202713,67960
202714,8332
60257,20756
202715,42291
203943,30961
114322,39897
202716,69883
202717,68811
202717,19320
202720,57580
216843,10959
158881,57617
202718,25231
81533,9391
202719,83328
202719,83329
202721,38383
202721,100678
203945,49706
155227,18638
209526,71668
202723,54481
202724,42291
130208,47574
202725,47627
202726,69885
202727,32393
246729,83330
202728,83330
202728,83331
202731,24969
270772,96059
202925,69926
202925,15011
151162,47707
180411,15906
202733,40056
202734,48808
202741,69891
201875,24720
202742,34393
202742,15006
203946,70142
202744,69893
202745,69894
94949,36645
85773,32307
202760,69899
202761,9913
202762,37816
202763,69280
274175,36761
274175,96921
202764,44969
149170,53527
202766,48808
202767,645
202769,69901
202770,77767
202770,77768
202770,78464
202770,41587
203672,70066
202722,55407
186867,30961
186867,55182
186457,55951
202768,69900
202771,13767
202771,35455
274183,27454
274183,96936
274163,96925
274163,96926
274150,34361
274151,46570
274184,47804
274185,96937
249610,90135
247220,74102
274148,54914
274148,5285
274152,22504
274187,89178
274153,64010
274188,96938
274162,34363
274161,43386
274186,87506
274186,39830
274191,76580
274191,96939
219094,68424
274189,49595
274190,71452
246477,1152
274166,96929
274155,36761
274155,96921
274157,36761
274157,96921
274157,36778
74436,25128
274167,4846
60478,146
274192,87932
274158,89179
220953,28541
274168,96930
274194,96940
274195,53870
274196,53870
274159,96923
259846,92964
274197,96941
274198,96942
274199,34361
227972,63851
266375,95105
266375,49263
221604,12141
274584,23098
274584,80312
274584,80313
274200,96943
274201,96943
274202,96943
274203,96943
318279,36761
319499,39171
274403,35455
274420,88883
319500,5743
314434,20917
319501,23574
318281,63765
318282,36761
318283,36761
318284,36761
318285,36761
318286,36761
318287,36761
318288,36761
318289,36761
318290,45387
318290,105423
121879,14704
242242,63095
318291,75807
318293,55735
318294,49595
318295,105424
114791,42925
318296,42522
318297,39830
318298,25099
319502,15225
318299,5335
319507,3566
318302,46896
318300,21730
319506,3566
318301,16757
62839,567
319503,1455
319504,15225
319505,39171
318303,105425
222692,74854
318304,105426
318305,55951
318306,105427
318307,25792
318308,105428
318308,105429
318309,25099
204719,53407
312356,55954
318310,87941
318310,105430
318311,105431
248632,63851
169107,60050
318312,105432
318313,105432
318314,16038
318315,32091
318316,105433
318316,105434
318317,105435
318318,32848
252490,24028
318319,36761
318320,3566
224296,47732
318321,105436
100830,36620
318322,60068
318323,36761
275884,97260
275884,97261
318324,48808
318324,45501
247137,48808
45256,4846
331536,39171
331538,60035
331537,108489
331539,3643
331540,84355
331526,108483
252048,74847
252048,24578
331541,108490
331541,15665
331541,108491
331542,108492
331543,108493
331544,36761
216701,3643
331545,3643
321591,55187
321591,21375
331546,108494
331546,108495
331546,108496
331547,108497
147246,9592
331548,33344
331549,108498
331550,108499
331551,108500
331552,108501
5048,385
22448,1427
293361,351
331553,6310
52427,1484
331554,3566
331555,108502
331556,108503
331557,3643
331558,1455
331560,108504
331561,3566
298361,42522
331559,25128
331562,108505
331563,108506
331564,103415
331565,1455
45948,9771
331566,42938
331567,8667
331567,108507
279408,26271
331569,108508
331568,43245
331570,6605
183989,63704
331571,3566
331572,13142
331573,100737
331574,53705
331575,105436
331576,36761
331577,36761
331578,31387
22680,1220
312942,97260
312942,97261
184472,837
331581,3566
331583,18172
331586,63679
331584,63765
331585,74424
331585,108510
331587,108511
331587,25901
331580,108312
331579,108509
39643,469
331588,108512
331589,108513
331590,3643
331591,24038
331592,26907
145002,294
331593,36761
306042,102606
331594,106377
331980,108514
331980,49999
331596,658
331597,47811
331598,53967
27379,604
331600,27758
331599,61870
331601,12161
248197,1698
91163,8145
114822,42935
114824,3225
114812,42931
114812,17310
115547,42932
130626,3549
115550,42932
130627,3549
130631,3549
130632,3549
101627,31341
96506,10788
115546,42932
98818,364
101120,26167
69045,27817
114815,23133
130665,3549
90810,35461
149718,42935
105909,27817
86565,18763
92685,32877
96505,10788
248725,3549
115549,42932
123631,43053
97812,35200
115207,43039
115208,8145
115548,42932
136416,3549
102359,8422
115216,3643
230534,3549
12420,34261
115543,43141
115544,33612
115545,1337
103688,39412
115551,43142
136418,42932
115552,31164
248667,40039
71529,28711
203621,3549
115835,43231
115836,34777
115838,35517
115851,43237
115843,43232
119596,17841
128035,3549
124190,43233
116026,54907
116026,78424
116159,8589
116161,38039
110925,18072
116162,42931
110426,20793
160822,39463
116163,43336
116174,30956
134250,48832
116165,5753
19952,462
39536,17843
119488,44266
116669,42932
119501,13506
116667,42932
118985,44099
116651,43442
116654,43443
116668,42932
74280,29677
117034,43545
117035,19963
83590,33059
103788,39449
128414,3549
99052,32408
117043,69956
117044,28446
117044,38860
117040,34911
117046,43552
126639,34019
117280,3622
112616,99246
107755,3095
65938,26061
119296,35416
119017,42373
87807,27518
44454,5600
111157,40615
136817,3549
115991,43283
230535,3549
119597,9173
119597,36177
81566,32279
92430,33965
120176,102526
120177,44495
120178,19876
120179,28551
120247,32279
120181,44266
149154,53524
203622,3549
246633,35322
246630,63112
246631,38020
246632,9521
121109,42932
121108,4861
121112,33062
123065,29410
121110,1316
114898,235
121111,42932
66375,15042
97876,23278
121072,8631
121816,45034
121566,14689
121569,33036
121567,25616
230536,3549
135671,3549
115792,34752
98458,9592
127899,3549
121891,42932
121883,42932
121882,45058
131882,48144
134107,48787
134101,6168
134110,48789
134138,48798
134139,5600
134143,48801
134172,48806
134239,48827
134459,48892
130273,26271
134462,2955
41380,13882
134463,42932
55225,9052
60808,1365
246634,89321
135665,42932
246635,89322
246637,49009
134770,42375
246636,89323
246636,89324
134772,49008
134773,69705
136968,49624
136448,49479
135270,28033
135271,13506
135283,33332
135653,3106
135659,49244
135722,49269
17401,9052
135663,5055
135664,49247
127836,14704
120306,44530
136824,24578
246639,89325
137036,78134
137036,73354
138149,3549
135925,20663
130128,11276
130128,195
135928,49346
135927,220
169249,53677
137221,49723
137261,1428
137222,49724
137223,42932
137225,49725
137224,1835
137226,27625
246640,89326
135906,49339
84563,33421
246641,89327
137679,42932
138085,31590
137611,49871
246642,89328
76913,18842
58055,14535
25750,3829
138334,49742
138336,24742
138322,26603
138335,20360
138385,12431
138385,43208
89179,11550
138346,42932
138339,56574
138339,76565
138345,1263
112821,12431
246643,53677
138384,42932
138356,123
179071,3549
179071,82245
150327,15186
150327,31807
246647,24810
246644,57393
246645,89281
140226,1835
246646,89329
131657,48045
140234,50663
246648,21459
134241,28033
140781,50845
102058,35920
140779,21475
148544,20940
113457,12431
140778,42932
60854,5870
59688,12429
144481,14761
32934,10383
141449,42932
141411,37248
88677,838
141412,37843
141430,76696
141430,77642
141430,79547
141413,46819
141414,35416
141706,51113
182245,36111
246649,53677
142608,3643
142270,51264
142280,16569
144479,16569
144461,51989
144465,45501
144466,28262
144480,51994
144824,38082
105292,39913
144467,51991
53379,22715
144757,51099
179075,3549
246650,89330
246651,51793
168981,53677
129732,54853
246653,20333
145734,52442
145824,32164
145821,44304
134879,32623
145740,52445
83495,33014
1082,840
145742,22355
145744,42932
145743,52446
145781,52446
246654,89331
246655,62084
44386,16036
146340,52643
128156,12643
147750,42932
147750,75372
147750,80875
147750,80876
147750,80877
147750,80878
147750,55927
147750,80879
147750,80880
147750,80881
147750,80882
147754,42932
147751,42932
147752,7914
147757,42932
147753,42932
147758,42932
147755,42932
147759,42932
147763,19906
147764,42932
147756,42932
147779,42932
192474,19906
147781,42932
192471,19906
148078,42932
246656,1822
148085,53185
102970,3106
270682,3549
270682,82245
148413,53298
4385,811
246658,89332
246658,52440
149149,26087
148438,48163
246657,13877
246659,40654
246660,89333
149088,53512
149093,28903
149094,42438
246665,26701
49170,53631
149501,30986
149501,15198
246667,31111
149502,30333
149505,34699
149713,53677
149506,42932
149508,48808
149508,24578
160871,53044
153596,295
143967,38491
160872,24578
111552,41885
154744,39349
160873,48808
160873,56630
281151,42932
163092,42932
281152,42932
178552,42932
167968,42932
202813,42932
161748,58347
176879,40615
176878,62084
161749,34981
176880,62085
161750,42932
164858,58964
246520,53677
163089,9629
163074,58739
163091,31261
246518,63372
246519,27382
246521,89285
53375,425
146846,820
104,103
92922,1861
47010,7352
122479,462
301093,3549
301093,82245
301096,3549
301096,82245
246516,19192
169087,60039
169088,60040
67578,27271
326985,107440
246517,10785
171718,59358
246514,89286
173712,48808
173497,1276
62827,20432
246515,28081
173590,34479
173227,14626
112461,42190
174260,23091
246510,89282
246511,89283
246512,89284
246513,89285
147102,52894
178553,42932
246509,89281
164930,818
178560,94255
178562,58011
246506,48489
179261,42932
246507,89280
179263,45501
271800,9592
181003,109820
181004,42932
129869,78967
129869,6213
246503,89277
182261,63371
240561,64400
246504,89278
166323,50663
182262,63372
246505,89279
154787,37463
182263,42932
246500,53677
246501,28081
186166,58963
186164,42932
186195,14960
246502,33643
246499,89019
187312,64545
187189,41698
187301,64541
187295,14270
187294,64540
187296,42932
78816,25128
246497,53677
187302,48489
246498,89276
187192,64521
246495,89275
116769,38957
188175,42932
188176,24578
188176,74847
74030,28155
144000,20663
246496,31009
184131,63740
309269,55739
309269,103353
192117,42932
192132,42932
192143,42932
124991,44576
192161,42932
192168,42932
192191,42932
192210,42932
192303,66935
192240,42932
124973,44576
236257,42932
124987,44576
246494,16036
246493,1462
246492,66935
195376,68250
195377,16384
246489,89273
246488,62084
11797,6094
75487,25128
152546,54569
199743,48808
199748,83123
199748,77341
199748,83124
246487,43437
246486,38002
246485,27970
246484,10575
190604,66137
102795,39144
246483,42810
201080,42932
156398,13142
201098,69463
201053,7800
201309,69513
201107,19320
201107,100659
245399,89064
246481,21615
246481,89271
49567,533
13346,462
246482,89272
201965,9964
201966,146
301104,3549
301104,82245
205059,5883
205059,83400
202814,48808
246480,89270
204298,33391
176015,38992
204406,3549
204406,82245
205221,3549
251862,99292
227955,18707
233627,69319
235051,62084
232803,42932
232804,55753
235050,18907
301106,3549
301106,82245
301107,3549
301107,82245
170106,38992
233675,9629
235052,86456
233691,16382
233785,39683
233774,42932
235053,9629
46143,19963
61038,25128
235018,23865
237213,26603
237214,87008
237215,3566
237216,87009
235019,48808
